Position	TxGC
222561	54
222571	55
222581	57
222591	52
222601	59
222611	60
222621	50
222631	55
222641	55
222651	53
222661	57
222671	58
222681	55
222691	50
222701	60
222711	57
222721	52
222731	52
222741	59
222751	59
222761	50
222771	50
222781	60
222791	50
222801	58
222811	50
222821	60
222831	52
222841	55
222851	56
222861	51
222871	60
222881	57
222891	54
222901	55
222911	56
222921	53
222931	56
222941	55
222951	59
222961	52
222971	60
222981	60
222991	58
223001	50
223011	53
223021	52
223031	51
223041	50
223051	53
223061	55
223071	54
223081	57
223091	55
223101	54
223111	59
223121	58
223131	55
223141	51
223151	59
223161	60
223171	55
223181	54
223191	58
223201	58
223211	57
223221	60
223231	52
223241	54
223251	55
223261	57
223271	53
223281	53
223291	54
223301	55
223311	56
223321	55
223331	51
223341	55
223351	57
223361	51
223371	55
223381	59
223391	50
223401	56
223411	53
223421	55
223431	58
223441	52
223451	54
223461	57
223471	57
223481	55
223491	54
223501	57
223511	57
223521	57
223531	60
223541	57
223551	51
223561	55
223571	57
223581	54
223591	50
223601	56
223611	58
223621	52
223631	53
223641	57
223651	57
223661	51
223671	56
223681	52
223691	56
223701	59
223711	52
223721	57
223731	54
223741	53
223751	59
223761	54
223771	51
223781	58
223791	54
223801	55
223811	60
223821	53
223831	50
223841	58
223851	57
223861	51
223871	54
223881	60
223891	56
223901	57
223911	55
223921	52
223931	57
223941	55
223951	58
223961	54
223971	56
223981	56
223991	52
224001	53
224011	53
224021	52
224031	52
224041	53
224051	59
224061	60
224071	60
224081	55
224091	50
224101	56
224111	60
224121	56
224131	51
224141	59
224151	53
224161	56
224171	53
224181	53
224191	56
224201	59
224211	50
224221	55
224231	54
224241	51
224251	56
224261	50
224271	59
224281	55
224291	54
224301	54
224311	57
224321	50
224331	50
224341	51
224351	52
224361	50
224371	57
224381	53
224391	50
224401	53
224411	59
224421	52
224431	54
224441	50
224451	60
224461	59
224471	51
224481	54
224491	53
224501	50
224511	56
224521	50
224531	55
224541	58
224551	52
224561	60
224571	51
224581	58
224591	54
224601	51
224611	53
224621	52
224631	52
224641	54
224651	57
224661	53
224671	50
224681	60
224691	52
224701	54
224711	53
224721	58
224731	59
224741	54
224751	55
224761	55
224771	50
224781	58
224791	52
224801	59
224811	60
224821	57
224831	51
224841	51
224851	56
224861	56
224871	50
224881	55
224891	56
224901	60
224911	60
224921	50
224931	55
224941	51
224951	51
224961	51
224971	51
224981	55
224991	53
225001	51
225011	54
225021	59
225031	59
225041	60
225051	54
225061	58
225071	50
225081	50
225091	60
225101	59
225111	58
225121	60
225131	55
225141	55
225151	52
225161	57
225171	58
225181	60
225191	50
225201	55
225211	60
225221	59
225231	51
225241	57
225251	52
225261	59
225271	51
225281	51
225291	51
225301	53
225311	52
225321	58
225331	57
225341	57
225351	57
225361	52
225371	55
225381	53
225391	57
225401	57
225411	55
225421	58
225431	57
225441	50
225451	59
225461	58
225471	50
225481	60
225491	57
225501	59
225511	60
225521	56
225531	53
225541	50
225551	54
225561	52
225571	50
225581	56
225591	57
225601	52
225611	59
225621	53
225631	50
225641	55
225651	50
225661	50
225671	55
225681	52
225691	53
225701	57
225711	60
225721	56
225731	53
225741	50
225751	56
225761	59
225771	58
225781	54
225791	57
225801	53
225811	59
225821	60
225831	57
225841	58
225851	59
225861	54
225871	59
225881	56
225891	58
225901	56
225911	55
225921	54
225931	53
225941	50
225951	56
225961	51
225971	52
225981	56
225991	55
226001	51
226011	56
226021	56
226031	51
226041	55
226051	50
226061	53
226071	57
226081	59
226091	56
226101	54
226111	51
226121	56
226131	50
226141	56
226151	57
226161	59
226171	58
226181	54
226191	51
226201	51
226211	51
226221	59
226231	55
226241	55
226251	55
226261	51
226271	53
226281	58
226291	55
226301	50
226311	51
226321	53
226331	54
226341	53
226351	56
226361	54
226371	55
226381	57
226391	51
226401	59
226411	53
226421	55
226431	52
226441	55
226451	58
226461	52
226471	50
226481	51
226491	53
226501	50
226511	51
226521	60
226531	57
226541	56
226551	51
226561	54
226571	60
226581	50
226591	53
226601	60
226611	59
226621	56
226631	57
226641	51
226651	51
226661	55
226671	56
226681	51
226691	51
226701	54
226711	58
226721	54
226731	51
226741	55
226751	60
226761	55
226771	56
226781	51
226791	54
226801	52
226811	58
226821	51
226831	51
226841	50
226851	53
226861	50
226871	60
226881	51
226891	57
226901	59
226911	59
226921	60
226931	51
226941	51
226951	58
226961	53
226971	60
226981	54
226991	53
227001	51
227011	60
227021	50
227031	51
227041	53
227051	57
227061	58
227071	52
227081	60
227091	60
227101	57
227111	59
227121	59
227131	55
227141	51
227151	56
227161	57
227171	50
227181	51
227191	60
227201	53
227211	56
227221	55
227231	59
227241	57
227251	52
227261	53
227271	55
227281	59
227291	60
227301	51
227311	56
227321	54
227331	59
227341	58
227351	51
227361	57
227371	54
227381	60
227391	52
227401	59
227411	60
227421	55
227431	52
227441	59
227451	56
227461	53
227471	52
227481	60
227491	60
227501	53
227511	57
227521	60
227531	58
227541	52
227551	54
227561	58
227571	59
227581	50
227591	56
227601	50
227611	52
227621	55
227631	57
227641	59
227651	50
227661	55
227671	57
227681	52
227691	50
227701	56
227711	53
227721	50
227731	52
227741	54
227751	60
227761	57
227771	60
227781	57
227791	58
227801	58
227811	53
227821	54
227831	51
227841	50
227851	55
227861	58
227871	55
227881	56
227891	55
227901	50
227911	56
227921	54
227931	57
227941	55
227951	56
227961	58
227971	60
227981	54
227991	55
228001	56
228011	58
228021	58
228031	55
228041	60
228051	52
228061	59
228071	58
228081	53
228091	53
228101	53
228111	59
228121	53
228131	60
228141	52
228151	57
228161	58
228171	50
228181	55
228191	50
228201	52
228211	50
228221	56
228231	56
228241	59
228251	56
228261	60
228271	52
228281	54
228291	53
228301	52
228311	57
228321	55
228331	58
228341	50
228351	55
228361	53
228371	60
228381	50
228391	60
228401	53
228411	59
228421	56
228431	56
228441	58
228451	56
228461	51
228471	57
228481	59
228491	57
228501	53
228511	54
228521	60
228531	58
228541	50
228551	56
228561	60
228571	52
228581	53
228591	52
228601	52
228611	52
228621	56
228631	55
228641	53
228651	53
228661	60
228671	51
228681	54
228691	60
228701	56
228711	56
228721	50
228731	59
228741	51
228751	50
228761	56
228771	56
228781	51
228791	58
228801	52
228811	53
228821	58
228831	50
228841	59
228851	56
228861	56
228871	59
228881	51
228891	60
228901	54
228911	54
228921	53
228931	59
228941	55
228951	59
228961	59
228971	55
228981	59
228991	59
229001	51
229011	56
229021	54
229031	53
229041	59
229051	54
229061	55
229071	58
229081	53
229091	57
229101	53
229111	58
229121	60
229131	52
229141	52
229151	54
229161	60
229171	60
229181	51
229191	60
229201	58
229211	60
229221	54
229231	52
229241	53
229251	56
229261	50
229271	52
229281	52
229291	54
229301	58
229311	55
229321	58
229331	50
229341	58
229351	54
229361	51
229371	51
229381	51
229391	52
229401	57
229411	56
229421	54
229431	58
229441	60
229451	56
229461	58
229471	56
229481	52
229491	57
229501	56
229511	53
229521	50
229531	52
229541	55
229551	53
229561	51
229571	58
229581	54
229591	54
229601	58
229611	58
229621	54
229631	50
229641	51
229651	51
229661	56
229671	51
229681	57
229691	54
229701	51
229711	57
229721	55
229731	51
229741	58
229751	60
229761	57
229771	54
229781	60
229791	53
229801	52
229811	58
229821	59
229831	54
229841	58
229851	55
229861	53
229871	54
229881	59
229891	57
229901	57
229911	56
229921	51
229931	50
229941	59
229951	54
229961	51
229971	58
229981	59
229991	50
230001	55
230011	56
230021	52
230031	59
230041	55
230051	52
230061	57
230071	50
230081	55
230091	53
230101	57
230111	54
230121	54
230131	58
230141	55
230151	54
230161	55
230171	51
230181	57
230191	50
230201	51
230211	59
230221	58
230231	54
230241	59
230251	50
230261	58
230271	58
230281	53
230291	51
230301	55
230311	60
230321	54
230331	53
230341	55
230351	60
230361	59
230371	57
230381	54
230391	54
230401	57
230411	54
230421	60
230431	56
230441	53
230451	52
230461	56
230471	57
230481	55
230491	50
230501	50
230511	60
230521	56
230531	60
230541	51
230551	60
230561	51
230571	54
230581	55
230591	58
230601	58
230611	53
230621	50
230631	51
230641	58
230651	55
230661	54
230671	58
230681	50
230691	56
230701	50
230711	56
230721	57
230731	50
230741	50
230751	50
230761	59
230771	50
230781	51
230791	59
230801	50
230811	60
230821	57
230831	59
230841	59
230851	54
230861	58
230871	55
230881	53
230891	52
230901	59
230911	57
230921	56
230931	52
230941	59
230951	57
230961	52
230971	52
230981	53
230991	51
231001	57
231011	57
231021	58
231031	55
231041	58
231051	58
231061	50
231071	58
231081	59
231091	53
231101	53
231111	51
231121	60
231131	58
231141	59
231151	50
231161	50
231171	60
231181	55
231191	57
231201	60
231211	58
231221	58
231231	50
231241	55
231251	54
231261	59
231271	55
231281	56
231291	56
231301	52
231311	58
231321	54
231331	50
231341	51
231351	54
231361	54
231371	56
231381	57
231391	53
231401	51
231411	50
231421	55
231431	50
231441	56
231451	56
231461	57
231471	51
231481	53
231491	52
231501	50
231511	51
231521	58
231531	60
231541	51
231551	51
231561	55
231571	60
231581	60
231591	57
231601	54
231611	52
231621	51
231631	50
231641	57
231651	51
231661	52
231671	55
231681	57
231691	54
231701	57
231711	59
231721	58
231731	59
231741	60
231751	52
231761	58
231771	60
231781	55
231791	53
231801	57
231811	58
231821	52
231831	60
231841	53
231851	51
231861	57
231871	58
231881	54
231891	52
231901	59
231911	57
231921	59
231931	50
231941	50
231951	56
231961	52
231971	51
231981	58
231991	51
232001	60
232011	57
232021	59
232031	52
232041	52
232051	55
232061	51
232071	52
232081	57
232091	54
232101	55
232111	59
232121	59
232131	54
232141	52
232151	57
232161	53
232171	52
232181	54
232191	51
232201	58
232211	54
232221	60
232231	53
232241	57
232251	51
232261	51
232271	58
232281	57
232291	59
232301	51
232311	53
232321	55
232331	56
232341	51
232351	55
232361	59
232371	52
232381	58
232391	55
232401	51
232411	56
232421	50
232431	58
232441	59
232451	59
232461	52
232471	58
232481	58
232491	51
232501	55
232511	53
232521	60
232531	54
232541	58
232551	51
232561	56
232571	52
232581	54
232591	54
232601	51
232611	52
232621	50
232631	52
232641	55
232651	53
232661	60
232671	54
232681	58
232691	50
232701	60
232711	51
232721	53
232731	52
232741	59
232751	52
232761	56
232771	57
232781	59
232791	51
232801	59
232811	53
232821	56
232831	50
232841	50
232851	54
232861	55
232871	56
232881	60
232891	58
232901	55
232911	50
232921	53
232931	52
232941	57
232951	57
232961	51
232971	55
232981	54
232991	50
233001	51
233011	58
233021	60
233031	58
233041	53
233051	55
233061	54
233071	57
233081	60
233091	59
233101	54
233111	51
233121	58
233131	50
233141	57
233151	59
233161	59
233171	57
233181	50
233191	51
233201	53
233211	60
233221	56
233231	52
233241	57
233251	55
233261	53
233271	58
233281	60
233291	60
233301	52
233311	53
233321	60
233331	52
233341	60
233351	50
233361	57
233371	57
233381	60
233391	54
233401	51
233411	56
233421	57
233431	60
233441	51
233451	53
233461	59
233471	57
233481	52
233491	56
233501	52
233511	50
233521	51
233531	52
233541	52
233551	51
233561	52
233571	60
233581	53
233591	57
233601	56
233611	53
233621	55
233631	55
233641	57
233651	53
233661	53
233671	57
233681	60
233691	50
233701	51
233711	51
233721	59
233731	52
233741	52
233751	50
233761	56
233771	51
233781	51
233791	50
233801	59
233811	56
233821	51
233831	57
233841	58
233851	53
233861	56
233871	55
233881	57
233891	54
233901	50
233911	54
233921	55
233931	50
233941	56
233951	53
233961	50
233971	50
233981	53
233991	55
234001	60
234011	60
234021	56
234031	53
234041	52
234051	51
234061	54
234071	55
234081	55
234091	50
234101	60
234111	53
234121	51
234131	55
234141	59
234151	51
234161	59
234171	51
234181	59
234191	50
234201	50
234211	56
234221	60
234231	55
234241	51
234251	53
234261	53
234271	56
234281	52
234291	54
234301	50
234311	57
234321	60
234331	51
234341	54
234351	57
234361	50
234371	59
234381	56
234391	58
234401	50
234411	59
234421	55
234431	50
234441	55
234451	56
234461	50
234471	51
234481	56
234491	60
234501	56
234511	59
234521	56
234531	60
234541	51
234551	53
234561	51
234571	57
234581	51
234591	60
234601	51
234611	59
234621	54
234631	53
234641	55
234651	53
234661	60
234671	58
234681	58
234691	55
234701	51
234711	50
234721	52
234731	53
234741	52
234751	56
234761	50
234771	54
234781	58
234791	59
234801	51
234811	57
234821	59
234831	59
234841	52
234851	51
234861	60
234871	53
234881	53
234891	56
234901	52
234911	53
234921	52
234931	51
234941	53
234951	56
234961	57
234971	50
234981	50
234991	57
235001	50
235011	55
235021	60
235031	52
235041	55
235051	51
235061	60
235071	60
235081	55
235091	52
235101	56
235111	51
235121	52
235131	58
235141	56
235151	55
235161	59
235171	59
235181	58
235191	51
235201	55
235211	60
235221	56
235231	51
235241	55
235251	56
235261	59
235271	56
235281	51
235291	50
235301	56
235311	60
235321	60
235331	51
235341	52
235351	57
235361	60
235371	52
235381	59
235391	57
235401	56
235411	53
235421	54
235431	54
235441	56
235451	60
235461	50
235471	59
235481	56
